restaurant,item_name,item_price,spicy,noodles,rice,fried,soup,vegan
Zakura,Miso Soup,3.0,0,0,0,0,1,0
Eatokyo,Bento Box,14.0,0,0,0,0,0,0
Eatokyo,Chicken Teriyaki,13.0,0,0,0,0,0,0
Eatokyo,Salmon Sushi,12.0,0,0,0,0,0,0
Eatokyo,Yakisoba,13.0,0,0,0,0,0,0
Eatokyo,Edamame,5.0,0,0,0,0,0,0
Wakami Sushi,Salmon Roll,9.0,0,0,0,0,0,0
Wakami Sushi,Tuna Roll,9.0,0,0,0,0,0,0
Wakami Sushi,Tempura Roll,10.0,0,0,0,1,0,0
Wakami Sushi,Sushi Platter,20.0,0,0,0,0,0,0
Wakami Sushi,Miso Soup,3.0,0,0,0,0,1,0
Rico's,Beef Burrito,12.0,0,0,0,0,0,0
Rico's,Chicken Burrito,11.0,0,0,0,0,0,0
Rico's,Nachos,10.0,0,0,0,0,0,0
Rico's,Quesadilla,10.0,0,0,0,0,0,0
Rico's,Churros,5.0,0,0,0,0,0,0
Boston Pizza,Pepperoni Pizza,15.0,0,0,0,0,0,0
Boston Pizza,BBQ Chicken Pizza,16.0,0,0,0,0,0,0
Boston Pizza,Pasta Carbonara,14.0,0,0,0,0,0,0
Boston Pizza,Chicken Wings,9.0,0,0,0,0,0,0
Boston Pizza,Garlic Bread,6.0,0,0,0,0,0,0
Hunan Spicy,Hunan Beef,16.0,0,0,0,0,0,0
Hunan Spicy,Spicy Chicken,15.0,1,0,0,0,0,0
Hunan Spicy,Chili Fish,18.0,1,0,0,0,0,0
Hunan Spicy,Stir Fried Vegetables,13.0,0,0,0,1,0,0
Hunan Spicy,Fried Rice,12.0,0,0,1,1,0,0
hei gaga,chicken wit noodles,8.0,0,1,0,0,0,0
nan,sausage chinese savior crepe,11.99,0,0,0,0,0,0
nan,roujiamo,10.99,0,0,0,0,0,0
nan,braised pork rice,11.99,0,0,1,0,0,0
nan,beef hot noodles soup,14.99,1,1,0,0,1,0
nan,handmade fresh meat wontons,12.0,0,0,0,0,0,0
biang biang,diced pork gungun noodles,13.75,0,1,0,0,0,0
nan,pork ince zhajiang noodles,13.75,0,1,0,0,0,0
nan,hot and sour noodle soup,12.1,1,1,0,0,1,0
nan,beef dumplings*6,9.9,0,0,0,0,0,0
chuanjiu xiang,suancai fish,25.85,0,0,0,0,0,0
nan,tofu with beef,22.99,0,0,0,0,0,1
nan,spicy fried chicken,14.88,1,0,0,1,0,0
nan,Mapo Tofu,16.5,0,0,0,0,0,1
nan,Stir Fried green beans,19.25,0,0,0,1,0,0
nan,house kimichi dumplings,12.1,0,0,0,0,0,0
bwx,blackpepper beef claypot rice,16.49,0,0,1,0,0,0
nan,tomato and picked cabbage beef noodle,15.39,0,1,0,0,0,0
nan,stewed rice with sausage,14.99,0,0,1,0,0,0
nan,beef fried noodles,15.29,0,1,0,1,0,0
nan,shrimp fried rice,15.39,0,0,1,1,0,0
ywm,stewed beef noodles,16.39,0,1,0,0,0,0
nan,sour and spicy beef noodles,16.39,1,1,0,0,0,0
nan,beef fried noodles,15.95,0,1,0,1,0,0
