platform,order_number,ordered_time,delivered_time,order_status,restaurant_name,restaurant_category,restaurant_type,payment_type,deliver_address,items_count,food_cost,service_fee,delivery_fee,rider_tip,deposit_return_scheme,paid_with_voucher,paid_with_visa,total_paid,restaurant_name.1,restaurant_category.1,restaurant_type.1,discount,delivery_before_order,year_diff,year_mismatch,delivery_time_bad,delivery_minutes,delivery_minutes_outlier,order_date,order_hour,order_weekday
Deliveroo,2036.0,23/10/2025 15:26,23/10/2025 15:37,delivered,ChiyaD2,,,visa 2266,4 Burgh Quay,,9.9,0.99,0.99,0.0,,0.0,11.88,11.88,Tatami,japanese,casual dining,,False,0.0,False,False,11.0,False,2025-10-23,15.0,Thursday
Deliveroo,6774.0,22/10/2025 20:22,22/10/2025 21:05,delivered,Xian Street Food,,,VISA 2266,4 Burgh Quay,,22.8,1.37,0.0,0.0,,7.0,17.17,24.17,Reyna,middlle eastern,fast casual,,False,0.0,False,False,43.0,False,2025-10-22,20.0,Wednesday
Deliveroo,3425.0,21/10/2025 18:32,,delivered,Taste Of HK,,,visa 2837,4 Burgh Quay,,23.0,1.38,0.0,0.0,,7.0,17.38,24.38,Zakura,japanese,casual dining,,False,,True,False,,False,2025-10-21,18.0,Tuesday
Deliveroo,713.0,15/10/2025 18:23,15/10/2025 18:52,delivered,Taste Of HK,,,visa 2837,4 Burgh Quay,,22.8,1.37,0.0,0.0,,8.98,15.19,24.17,Eatokyo,japanese,casual dining,,False,0.0,False,False,29.0,False,2025-10-15,18.0,Wednesday
Deliveroo,901.0,14/10/2025 19:40,14/10/2025 20:11,delivered,Xian Street Food,,,visa 2837,4 Burgh Quay,,30.8,1.85,0.0,0.0,,11.0,21.65,32.65,Wakami Sushi,japanese,fast casual,,False,0.0,False,False,31.0,False,2025-10-14,19.0,Tuesday
Deliveroo,9506.0,13/10/2025 18:39,13/10/2025 19:17,delivered,Xian Street Food,,,visa 2837,4 Burgh Quay,,22.2,1.33,0.0,0.0,,7.0,16.53,23.53,Rico's,american,casual dining,,False,0.0,False,False,38.0,False,2025-10-13,18.0,Monday
Deliveroo,5736.0,12/10/2025 20:43,12/10/2025 23:43,delivered,Fired Up Pizza,,,visa 2837,2 The Laurel Knockrabo,,22.5,1.35,0.0,0.0,,7.0,16.85,23.85,Boston Pizza,american,fast casual,,False,0.0,False,False,180.0,False,2025-10-12,20.0,Sunday
Deliveroo,8024.0,10/10/2025 18:13,10/10/2025 19:02,delivered,Shuppa,,,visa 2837,2 The Laurel Knockrabo,,20.17,1.21,0.0,0.0,,0.0,21.38,21.38,,,,,False,0.0,False,False,49.0,False,2025-10-10,18.0,Friday
Deliveroo,4812.0,07/10/2025 10:07,09/10/2025 10:54,delivered,marks&spencer,,,visa 2837,2 The Laurel Knockrabo,,19.35,1.16,0.0,0.0,,0.0,20.51,20.51,,,,,False,0.0,False,False,2927.0,False,2025-10-07,10.0,Tuesday
Deliveroo,5417.0,06/10/2025 17:56,06/10/2025 18:10,delivered,Charllies,chinese food,fast food,visa 2837,4 Burgh Quay,,10.0,0.99,0.99,0.0,,0.0,11.98,11.98,,,,,False,0.0,False,False,14.0,False,2025-10-06,17.0,Monday
Deliveroo,5402.0,04/10/2025 15:16,04/10/2025 15:36,delivered,YGF Malatang,,,visa 2837,4 Burgh Quay,,21.0,1.26,0.0,0.0,,0.0,22.26,22.26,,,,,False,0.0,False,False,20.0,False,2025-10-04,15.0,Saturday
Deliveroo,4131.0,03/10/2025 15:54,03/10/2025 16:29,delivered,Little Sichuan,,,visa 2837,4 Burgh Quay,,24.7,1.48,0.0,0.0,,8.43,17.75,26.18,,,,,False,0.0,False,False,35.0,False,2025-10-03,15.0,Friday
Deliveroo,628.0,01/10/2025 19:39,01/10/2025 20:07,delivered,Little Sichuan,,,visa 2837,4 Burgh Quay,,43.6,1.99,0.0,0.0,,8.72,36.87,45.59,,,,,False,0.0,False,False,28.0,False,2025-10-01,19.0,Wednesday
Deliveroo,395.0,30/09/2025 12:11,30/09/2025 12:35,delivered,Pizza Hut,,,visa 2266,2 The Laurel Knockrabo,,18.69,1.12,0.0,0.0,,8.32,11.49,19.81,,,,,False,0.0,False,False,24.0,False,2025-09-30,12.0,Tuesday
Deliveroo,5930.0,27/09/2025 16:03,27/09/2025 16:48,delivered,Little Sichuan,,,visa 2266,4 Burgh Quay,,66.5,1.99,0.0,0.0,,13.3,55.19,68.49,,,,,False,0.0,False,False,45.0,False,2025-09-27,16.0,Saturday
Deliveroo,1443.0,26/09/2025 16:53,,delivered,Little Sichuan,,,visa 2266,4 Burgh Quay,,24.7,1.48,0.0,0.0,,4.94,21.24,26.18,,,,,False,1.0,True,False,525631.0,True,2025-09-26,16.0,Friday
Deliveroo,248.0,24/09/2025 16:29,24/09/2025 17:16,delivered,Little Sichuan,,,visa 2266,4 Burgh Quay,,24.7,1.48,0.0,0.0,,4.94,21.24,26.18,,,,,False,0.0,False,False,47.0,False,2025-09-24,16.0,Wednesday
Deliveroo,3891.0,09/09/2025 21:10,09/09/2025 21:37,delivered,Charllies,chinese food,fast food,visa 2266,4 Burgh Quay,,13.0,0.99,0.0,0.0,,0.0,13.99,13.99,,,,,False,0.0,False,False,27.0,False,2025-09-09,21.0,Tuesday
Deliveroo,1689.0,,07/09/2025 18:07,delivered,Charllies,chinese food,fast food,visa 2266,4 Burgh Quay,,26.0,1.56,0.0,0.0,,0.0,27.56,27.56,,,,,False,,True,False,,False,,,
Deliveroo,8040.0,06/09/2025 18:56,06/09/2025 19:37,delivered,KFC,,,visa 2266,4 Burgh Quay,,28.1,1.69,0.0,0.0,0.3,4.22,25.87,30.09,,,,,False,0.0,False,False,41.0,False,2025-09-06,18.0,Saturday
Deliveroo,8123.0,05/09/2025 01:05,05/09/2025 01:29,delivered,Charllies,chinese food,fast food,VISA 2266,4 Burgh Quay,1.0,14.0,0.99,0.0,0.0,,0.0,14.99,14.99,,,,,False,0.0,False,False,24.0,False,2025-09-05,1.0,Friday
Deliveroo,831.0,03/09/2025 18:58,03/09/2025 19:22,delivered,Charllies,chinese food,fast food,visa 2837,4 Burgh Quay,1.0,13.0,0.99,0.0,0.0,,6.33,7.66,13.99,,,,,False,0.0,False,False,24.0,False,2025-09-03,18.0,Wednesday
Deliveroo,323.0,03/09/2025 10:20,,rejected,,,,,,,,,,,,,,,,,,,False,,True,False,,False,2025-09-03,10.0,Wednesday
Deliveroo,1059.0,02/09/2025 16:45,02/09/2025 17:01,delivered,Charllies,chinese food,fast food,visa 2837,4 Burgh Quay,3.0,30.0,1.8,0.0,0.0,,0.0,31.8,31.8,,,,,False,0.0,False,False,16.0,False,2025-09-02,16.0,Tuesday
Deliveroo,943.0,02/09/2025 16:25,02/09/2025 16:53,delivered,Little Sichuan,,,visa 2837,4 Burgh Quay,2.0,41.6,1.99,0.0,0.0,,8.32,35.27,43.59,,,,,False,0.0,False,False,28.0,False,2025-09-02,16.0,Tuesday
Deliveroo,6498.0,01/09/2025 10:27,01/09/2025 11:05,delivered,marks&spencer,,,visa 2837,2 The Laurel Knockrabo,7.0,20.15,1.21,0.0,0.0,,0.0,21.36,21.36,,,,,False,0.0,False,False,38.0,False,2025-09-01,10.0,Monday
Deliveroo,330.0,26/08/2025 18:05,26/08/2025 18:22,delivered,Charllies,chinese food,fast food,visa 2837,4 Burgh Quay,2.0,28.5,1.71,0.0,0.0,,3.06,27.15,30.21,,,,,False,0.0,False,False,17.0,False,2025-08-26,18.0,Tuesday
Deliveroo,6502.0,23/08/2025 20:15,23/08/2025 21:02,delivered,Little Sichuan,,,visa 2837,2 The Laurel Knockrabo,2.0,38.2,1.99,0.0,0.0,,7.64,32.55,40.19,,,,,False,0.0,False,False,47.0,False,2025-08-23,20.0,Saturday
Deliveroo,9847.0,23/08/2025 07:39,23/08/2025 07:56,delivered,McDonald's,,,visa 2837,2 The Laurel Knockrabo,4.0,27.0,1.99,0.0,0.0,,5.4,23.59,28.99,,,,,False,0.0,False,False,17.0,False,2025-08-23,7.0,Saturday
Deliveroo,6400.0,20/08/2025 18:02,20/08/2025 18:26,delivered,Charllies,chinese food,fast food,visa 2837,4 Burgh Quay,1.0,13.0,0.99,0.0,0.0,,4.05,9.94,13.99,,,,,False,0.0,False,False,24.0,False,2025-08-20,18.0,Wednesday
Deliveroo,8547.0,19/08/2025 18:02,19/08/2025 18:35,delivered,Charllies,chinese food,fast food,visa 2837,4 Burgh Quay,3.0,40.5,1.99,0.0,0.0,,0.0,42.49,42.49,,,,,False,0.0,False,False,33.0,False,2025-08-19,18.0,Tuesday
Deliveroo,6776.0,15/08/2025 17:43,15/08/2025 18:04,delivered,Little Sichuan,,,visa 2837,4 Burgh Quay,1.0,17.4,1.04,0.0,0.0,,3.48,14.96,18.44,,,,,False,0.0,False,False,21.0,False,2025-08-15,17.0,Friday
Deliveroo,8128.0,12/08/2025 19:33,12/08/2025 19:41,delivered,KFC,,,visa 2837,4 Burgh Quay,1.0,21.3,1.28,0.0,0.0,0.15,3.59,19.14,22.73,,,,,False,0.0,False,False,8.0,False,2025-08-12,19.0,Tuesday
Deliveroo,5110.0,11/08/2025 19:40,11/08/2025 20:04,delivered,Little Sichuan,,,visa 2837,4 Burgh Quay,3.0,44.9,1.99,0.0,0.0,,8.98,37.91,46.89,,,,,False,0.0,False,False,24.0,False,2025-08-11,19.0,Monday
Deliveroo,7485.0,08/08/2025 23:33,08/08/2025 23:50,delivered,Sichuan Chili King,,,visa 2837,4 Burgh Quay,2.0,21.4,1.28,0.0,0.0,,3.05,19.63,22.68,,,,,False,0.0,False,False,17.0,False,2025-08-08,23.0,Friday
Deliveroo,3812.0,07/08/2025 19:08,07/08/2025 19:42,delivered,KFC,,,visa 2837,4 Burgh Quay,,30.5,1.83,0.0,0.0,,0.0,32.33,32.33,,,,,False,0.0,False,False,34.0,False,2025-08-07,19.0,Thursday
Deliveroo,8155.0,06/08/2025 16:16,06/08/2025 16:52,delivered,Little Sichuan,,,visa 2837,4 Burgh Quay,4.0,68.9,1.99,0.0,0.0,,16.78,54.11,70.89,,,,,False,0.0,False,False,36.0,False,2025-08-06,16.0,Wednesday
Deliveroo,2010.0,05/08/2025 16:55,05/08/2025 17:29,delivered,Little Sichuan,,,visa 2837,4 Burgh Quay,3.0,37.5,1.99,0.0,0.0,,7.5,31.99,39.49,,,,,False,0.0,False,False,34.0,False,2025-08-05,16.0,Tuesday
Deliveroo,7976.0,01/08/2025 15:34,01/08/2025 15:48,delivered,ChiyaD2,,,visa 2837,4 Burgh Quay,1.0,9.9,0.99,0.99,0.0,,0.0,11.88,11.88,,,,,False,0.0,False,False,14.0,False,2025-08-01,15.0,Friday
Deliveroo,3616.0,31/07/2025 15:05,31/07/2025 17:36,delivered,Camile Thai,thai food,,visa 2266,sweetmans avenue,2.0,26.98,1.62,0.0,0.0,,5.4,23.2,28.6,,,,,False,0.0,False,False,151.0,False,2025-07-31,15.0,Thursday
Deliveroo,9292.0,20/07/2025 00:41,20/07/2025 01:02,delivered,ChiyaD2,,,visa 2837,4 Burgh Quay,1.0,9.9,0.99,0.99,0.0,,0.0,11.88,11.88,,,,,False,0.0,False,False,21.0,False,2025-07-20,0.0,Sunday
Deliveroo,5588.0,12/07/2025 15:59,12/07/2025 16:15,delivered,ChiyaD2,,,visa 2837,4 Burgh Quay,1.0,9.9,0.99,0.99,,,0.0,11.88,11.88,,,,,False,0.0,False,False,16.0,False,2025-07-12,15.0,Saturday
Deliveroo,116.0,08/07/2025 19:39,,delivered,Xian Street Food,,,visa 2266,4 Burgh Quay,2.0,14.0,0.99,0.0,0.0,,0.0,14.99,14.99,,,,,True,-1.0,True,True,,False,2025-07-08,19.0,Tuesday
Deliveroo,3019.0,03/07/2025 14:34,03/07/2025 14:46,delivered,ChiyaD2,,,visa 2266,4 Burgh Quay,1.0,9.9,0.99,0.99,0.0,,0.0,11.88,11.88,,,,,False,0.0,False,False,12.0,False,2025-07-03,14.0,Thursday
Deliveroo,420.0,30/06/2025 18:37,30/06/2025 19:07,delivered,Da Mimmo Pizza,,,visa 2266,4 Burgh Quay,1.0,18.5,1.11,0.0,0.0,,0.0,19.61,19.61,,,,,False,0.0,False,False,30.0,False,2025-06-30,18.0,Monday
Deliveroo,692.0,27/06/2025 15:13,27/06/2025 15:28,delivered,ChiyaD2,,,visa 2266,4 Burgh Quay,1.0,9.9,0.99,0.99,0.0,,0.0,11.88,11.88,,,,,False,0.0,False,False,15.0,False,2025-06-27,15.0,Friday
Deliveroo,9551.0,21/06/2025 23:59,,delivered,Charllies,chinese food,fast food,visa 2266,4 Burgh Quay,1.0,13.0,0.99,0.0,0.0,,13.99,13.99,13.99,,,,,True,0.0,False,True,,False,2025-06-21,23.0,Saturday
Deliveroo,7172.0,20/06/2025 22:29,20/06/2025 22:53,delivered,Charllies,chinese food,fast food,visa 2266,4 Burgh Quay,1.0,14.0,0.99,0.0,0.0,,0.0,14.99,14.99,,,,,False,0.0,False,False,24.0,False,2025-06-20,22.0,Friday
Deliveroo,2344.0,20/06/2025 17:28,20/06/2025 17:53,delivered,ChiyaD2,,,visa 2266,4 Burgh Quay,1.0,9.9,0.99,0.99,0.0,,0.0,11.88,11.88,,,,,False,0.0,False,False,25.0,False,2025-06-20,17.0,Friday
Deliveroo,9594.0,13/06/2025 17:06,13/06/2025 18:08,delivered,Charllies,chinese food,fast food,visa 2837,Howth Road,1.0,13.0,0.99,0.0,0.0,,0.0,13.99,13.99,,,,,False,0.0,False,False,62.0,False,2025-06-13,17.0,Friday
Deliveroo,1428.0,10/06/2025 16:58,10/06/2025 19:58,delivered,Perfect Pizza Dunlin,,,visa 2837,4 Burgh Quay,2.0,24.99,1.5,0.0,0.0,,3.75,22.74,26.49,,,,,False,0.0,False,False,180.0,False,2025-06-10,16.0,Tuesday
Deliveroo,9192.0,06/06/2025 22:13,,delivered,Tatami,,,visa 2837,4 Burgh Quay,2.0,28.8,1.73,0.0,0.0,,2.88,27.65,30.53,,,,,True,0.0,False,True,,False,2025-06-06,22.0,Friday
Deliveroo,764.0,05/06/2025 20:01,05/06/2025 20:40,delivered,Xian Street Food,,,visa 2266,4 Burgh Quay,3.0,22.5,1.35,0.0,0.0,,0.0,23.85,23.85,,,,,False,0.0,False,False,39.0,False,2025-06-05,20.0,Thursday
Deliveroo,2016.0,02/06/2025 19:28,02/06/2025 19:49,delivered,ChiyaD2,,,visa 2837,4 Burgh Quay,1.0,9.9,0.99,0.99,0.0,,8.38,3.5,11.88,,,,,False,0.0,False,False,21.0,False,2025-06-02,19.0,Monday
Deliveroo,7379.0,29/05/2025 20:22,29/05/2025 21:42,delivered,Sichuan Chili King,,,visa 2837,Howth Road,3.0,37.3,1.99,0.0,0.0,,8.38,30.91,39.29,,,,,False,0.0,False,False,80.0,False,2025-05-29,20.0,Thursday
Deliveroo,4086.0,27/05/2025 19:00,27/05/2025 19:42,delivered,Xian Street Food,,,credit or voucher,4 Burgh Quay,2.0,14.0,0.99,0.0,0.0,,14.99,0.0,14.99,,,,,False,0.0,False,False,42.0,False,2025-05-27,19.0,Tuesday
Deliveroo,7745.0,25/05/2025 15:22,25/05/2025 15:46,delivered,ChiyaD2,,,credit or voucher,4 Burgh Quay,1.0,9.9,0.99,0.99,0.0,,11.88,0.0,11.88,,,,,False,0.0,False,False,24.0,False,2025-05-25,15.0,Sunday
Deliveroo,9094.0,23/05/2025 15:13,23/05/2025 15:42,delivered,ChiyaD2,,,visa 2837,4 Burgh Quay,2.0,19.8,1.19,0.0,0.0,,0.0,20.99,20.99,,,,,False,0.0,False,False,29.0,False,2025-05-23,15.0,Friday
Deliveroo,6467.0,22/05/2025 15:57,22/05/2025 18:12,delivered,Tatami,,,visa 2266,4 Burgh Quay,6.0,94.4,1.99,0.0,0.0,,11.82,84.57,93.39,,,,,False,0.0,False,False,135.0,False,2025-05-22,15.0,Thursday
Deliveroo,2522.0,18/05/2025 16:37,18/05/2025 16:56,delivered,YGF Malatang,,,visa 2266,4 Burgh Quay,3.0,34.0,1.99,0.0,0.0,,10.2,25.79,35.99,,,,,False,0.0,False,False,19.0,False,2025-05-18,16.0,Sunday
Deliveroo,6169.0,14/05/2025 13:11,14/05/2025 14:18,delivered,Xian Street Food,,,visa 2837,APT 155 MERIDIAN,2.0,24.95,1.5,0.0,0.0,,7.0,19.45,26.45,,,,,False,0.0,False,False,67.0,False,2025-05-14,13.0,Wednesday
Deliveroo,9521.0,11/05/2025 18:15,11/05/2025 19:15,delivered,Xian Street Food,,,visa 2837,4 Burgh Quay,2.0,24.95,1.5,0.0,0.0,,7.0,19.45,26.45,,,,,False,0.0,False,False,60.0,False,2025-05-11,18.0,Sunday
Deliveroo,1652.0,09/05/2025 12:29,,delivered,ChiyaD2,,,visa 2837,APT 155 MERIDIAN,5.0,27.2,1.63,0.0,0.0,,19.35,9.48,28.83,,,,,True,0.0,False,True,,False,2025-05-09,12.0,Friday
Deliveroo,6564.0,06/05/2025 17:25,06/05/2025 19:01,delivered,Sichuan Chili King,,,visa 2266,4 Burgh Quay,7.0,73.5,1.99,0.0,0.0,,0.0,75.49,75.49,,,,,False,0.0,False,False,96.0,False,2025-05-06,17.0,Tuesday
Deliveroo,6129.0,05/05/2025 17:58,05/05/2025 18:19,delivered,Reyna,,,visa 2266,4 Burgh Quay,2.0,29.8,1.79,0.0,0.0,,7.0,24.59,31.59,,,,,False,0.0,False,False,21.0,False,2025-05-05,17.0,Monday
Deliveroo,6893.0,29/04/2025 18:05,29/04/2025 18:24,delivered,Reyna,,,visa 2837,4 Burgh Quay,1.0,13.9,0.99,0.0,0.0,,,14.89,14.89,,,,,False,0.0,False,False,19.0,False,2025-04-29,18.0,Tuesday
Deliveroo,7470.0,28/04/2025 19:32,28/04/2025 20:15,delivered,Sichuan Chili King,,,visa 2266,4 Burgh Quay,2.0,28.8,1.73,0.0,0.0,,0.0,30.53,30.53,,,,,False,0.0,False,False,43.0,False,2025-04-28,19.0,Monday
Deliveroo,846.0,26/04/2025 17:56,26/04/2025 18:21,delivered,Zakura,,,visa 2837,4 Burgh Quay,1.0,18.99,1.14,0.0,0.0,,0.0,20.13,20.13,,,,,False,0.0,False,False,25.0,False,2025-04-26,17.0,Saturday
Deliveroo,8539.0,25/04/2025 17:44,25/04/2025 18:02,delivered,Eatokyo,,,visa 2837,4 Burgh Quay,1.0,16.9,1.01,0.0,0.0,,5.37,12.54,17.91,,,,,False,0.0,False,False,18.0,False,2025-04-25,17.0,Friday
Deliveroo,8156.0,22/04/2025 16:41,22/04/2025 17:17,delivered,Sichuan Chili King,,,visa 2837,4 Burgh Quay,5.0,53.7,1.99,0.0,0.0,,,55.69,55.69,,,,,False,0.0,False,False,36.0,False,2025-04-22,16.0,Tuesday
Deliveroo,252.0,16/04/2025 18:32,16/04/2025 19:20,delivered,Xian Street Food,,,visa 2837,4 Burgh Quay,2.0,24.0,1.44,0.0,0.0,,0.0,25.44,25.44,,,,,False,0.0,False,False,48.0,False,2025-04-16,18.0,Wednesday
Deliveroo,7538.0,06/04/2025 16:31,06/04/2025 16:44,delivered,Charllies,chinese food,fast food,visa 2837,4 Burgh Quay,1.0,15.0,0.99,0.0,0.0,,10.88,5.11,15.99,,,,,False,0.0,False,False,13.0,False,2025-04-06,16.0,Sunday
Deliveroo,5267.0,05/04/2025 01:40,05/04/2025 02:33,delivered,Xian Street Food,,,visa 2266,Stay city,3.0,35.0,1.99,0.0,0.0,,5.25,31.74,36.99,,,,,False,0.0,False,False,53.0,False,2025-04-05,1.0,Saturday
Deliveroo,2069.0,31/03/2025 20:04,31/03/2025 20:42,delivered,Xian Street Food,,,visa 2266,4 Burgh Quay,2.0,16.0,0.99,0.0,0.0,,0.0,16.99,16.9,,,,,False,0.0,False,False,38.0,False,2025-03-31,20.0,Monday
Deliveroo,7682.0,25/03/2025 00:42,25/03/2025 03:08,delivered,Wakami Sushi,,,visa 2266,Stay city,2.0,25.4,1.52,0.0,0.0,,2.54,24.38,26.92,,,,,False,0.0,False,False,146.0,False,2025-03-25,0.0,Tuesday
Deliveroo,2707.0,21/03/2025 20:29,21/03/2025 20:55,delivered,Reyna,,,visa 2266,4 Burgh Quay,2.0,28.8,1.73,0.0,0.0,,7.0,23.53,30.53,,,,,False,0.0,False,False,26.0,False,2025-03-21,20.0,Friday
Deliveroo,8333.0,18/03/2025 15:39,18/03/2025 16:16,delivered,Xian Street Food,,,visa 2266,4 Burgh Quay,3.0,39.8,1.49,0.0,0.0,,12.97,28.32,41.29,,,,,False,0.0,False,False,37.0,False,2025-03-18,15.0,Tuesday
Deliveroo,4439.0,18/03/2025 03:20,18/03/2025 03:48,delivered,Rico's,,,visa 2266,Stay city,2.0,24.0,1.1,0.0,0.0,,,23.1,23.1,,,,,False,0.0,False,False,28.0,False,2025-03-18,3.0,Tuesday
Deliveroo,4530.0,02/03/2025 17:39,02/03/2025 19:55,delivered,Tatami,,,visa 2266,4 Burgh Quay,4.0,50.2,1.49,0.0,0.0,,5.02,46.67,51.69,,,,,False,0.0,False,False,136.0,False,2025-03-02,17.0,Sunday
Deliveroo,4826.0,28/02/2025 15:21,28/02/2025 15:37,delivered,Reyna,,,visa 2837,4 Burgh Quay,2.0,29.8,1.49,0.0,0.0,,7.0,24.29,31.29,,,,,False,0.0,False,False,16.0,False,2025-02-28,15.0,Friday
Deliveroo,9060.0,25/02/2025 01:58,25/02/2025 02:20,,Boston Pizza,american,,visa 2837,Stay city ,,21.99,,0.0,0.0,,3.3,19.79,23.09,,,,,False,0.0,False,False,22.0,False,2025-02-25,1.0,Tuesday
Deliveroo,9835.0,12/02/2025 15:30,12/02/2025 15:47,,Reyna,,,visa 2837,4 Burgh Quay,,29.8,,0.99,0.0,,12.0,21.78,33.78,,,,,False,0.0,False,False,17.0,False,2025-02-12,15.0,Wednesday
hungry panda,,16/01/2026 19:01,16/01/2026 19:29,delivered,hunan spicy,chinese food,casual dining,apple pay,4 Burgh Quay,2.0,19.39,1.75,0.0,0.0,0.0,,,18.32,hunan spicy,chinese food,casual dining,4.98,False,0.0,False,False,28.0,False,2026-01-16,19.0,Friday
