restaurant,item_name,price,,,,,,,
Da Mimmo Pizza,Tiramisu,6,,,,,,,
Perfect Pizza Dublin,Pepperoni Pizza,12,,,,,,,
Perfect Pizza Dublin,Doner Kebab,10,,,,,,,
Perfect Pizza Dublin,Chicken Burger,8,,,,,,,
Perfect Pizza Dublin,Garlic Bread,5,,,,,,,
Perfect Pizza Dublin,Chips,4,,,,,,,
Tatami,Salmon Nigiri,6,,,,,,,
Tatami,California Roll,8,,,,,,,
Tatami,Chicken Teriyaki,14,,,,,,,
Tatami,Tempura Prawns,8,,,,,,,
Tatami,Miso Soup,3,,,,,,,
Reyna,Chicken Shawarma,12,,,,,,,
Reyna,Lamb Shawarma,13,,,,,,,
Reyna,Falafel Wrap,10,,,,,,,
Reyna,Hummus & Pita,6,,,,,,,
Reyna,Baklava,5,,,,,,,
Zakura,Salmon Sushi Set,14,,,,,,,
Zakura,Chicken Katsu Curry,15,,,,,,,
Zakura,Tempura Udon,14,,,,,,,
Zakura,Gyoza,7,,,,,,,
Zakura,Miso Soup,3,,,,,,,
Eatokyo,Bento Box,14,,,,,,,
Eatokyo,Chicken Teriyaki,13,,,,,,,
Eatokyo,Salmon Sushi,12,,,,,,,
Eatokyo,Yakisoba,13,,,,,,,
Eatokyo,Edamame,5,,,,,,,
Wakami Sushi,Salmon Roll,9,,,,,,,
Wakami Sushi,Tuna Roll,9,,,,,,,
Wakami Sushi,Tempura Roll,10,,,,,,,
Wakami Sushi,Sushi Platter,20,,,,,,,
Wakami Sushi,Miso Soup,3,,,,,,,
Rico's,Beef Burrito,12,,,,,,,
Rico's,Chicken Burrito,11,,,,,,,
Rico's,Nachos,10,,,,,,,
Rico's,Quesadilla,10,,,,,,,
Rico's,Churros,5,,,,,,,
Boston Pizza,Pepperoni Pizza,15,,,,,,,
Boston Pizza,BBQ Chicken Pizza,16,,,,,,,
Boston Pizza,Pasta Carbonara,14,,,,,,,
Boston Pizza,Chicken Wings,9,,,,,,,
Boston Pizza,Garlic Bread,6,,,,,,,
Hunan Spicy,Hunan Beef,16,,,,,,,
Hunan Spicy,Spicy Chicken,15,,,,,,,
Hunan Spicy,Chili Fish,18,,,,,,,
Hunan Spicy,Stir Fried Vegetables,13,,,,,,,
Hunan Spicy,Fried Rice,12,,,,,,,
hei gaga,chicken wit noodles,8,,,,,,,
,sausage chinese savior crepe,11.99,,,,,,,
,roujiamo,10.99,,,,,,,
,braised pork rice,11.99,,,,,,,
,beef hot noodles soup,14.99,,,,,,,
,handmade fresh meat wontons,12,,,,,,,
biang biang,diced pork gungun noodles,13.75,,,,,,,
,pork ince zhajiang noodles,13.75,,,,,,,
,hot and sour noodle soup,12.1,,,,,,,
,beef dumplings*6,9.9,,,,,,,
chuanjiu xiang,suancai fish,25.85,,,,,,,
,tofu with beef,22.99,,,,,,,
,spicy fried chicken ,14.88,,,,,,,
,Mapo Tofu,16.5,,,,,,,
,Stir Fried green beans,19.25,,,,,,,
,house kimichi dumplings,12.1,,,,,,,
bwx,blackpepper beef claypot rice,16.49,,,,,,,
,tomato and picked cabbage beef noodle,15.39,,,,,,,
,stewed rice with sausage,14.99,,,,,,,
,beef fried noodles,15.29,,,,,,,
,shrimp fried rice,15.39,,,,,,,
ywm,stewed beef noodles,16.39,,,,,,,
,sour and spicy beef noodles,16.39,,,,,,,
,beef fried noodles,15.95,,,,,,,
